Ativo;Cliente;05.133.433/0001-39;INSTITUTO DE GESTAO DAS AGUAS DO ESTADO DO RIO GRANDE DO NOR;IGARN;(84) 99103-1868;;unidadeinstrumental@gmail.com;Natal (RN);RN;Avenida Senador Salgado Filho, 1808;Lagoa Nova;59075-000;;;;;N�o;;;;;unidadeinstrumental@gmail.com;N�o;N�o;0,00;390,49;;;;;18/01/2024;07/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;43.665.774/0001-44;KMW SERVICOS DE INSTALACAO E MONTAGENS DE EQUIPAMENTOS INDUS;KMW SERVICES;(11) 3381-7105;CINTHIA;administrativo@kmwsp.com.br;Campinas (SP);SP;AVENIDA CECILIA SAMIA ZARUR, 125;VILA SAO BENTO;13034-680;;;;122.620.164.110;Sim;;;;;administrativo@kmwsp.com.br;N�o;N�o;0,00;494,48;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.301.090/0001-70;M.A. COELHO A. MATOS DISTRIBUIDOR LTDA;COELHO DISTRIBUIDOR;(21) 2786-9900;;nfe@coelhodistribuidor.com.br;Rio de Janeiro (RJ);RJ;R BENJAMIM DA SILVA, 00300 - GLP PAVILHAO 2;PAVUNA;21535-490;;;;11.438.42-3;Sim;;Comercial (Atacadista);;;nfe@coelhodistribuidor.com.br;N�o;N�o;0,00;351,84;;;;;18/01/2024;20/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;13.229.171/0001-39;MONTE SIAO COMERCIO VAREJISTA DE MATERIAIS PARA CONSTRUCAO L;MONTE SIAO;(11) 4336-3016;;depositomonteorebi@hotmail.com;S�o Bernardo do Campo (SP);SP;ESTRADA DOS ALVARENGAS, 5975;ASSUNCAO;09850-550;;;;635.378.733.111;Sim;;;;;depositomonteorebi@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.538.163/0001-44;P&A COMERCIO DE EQUIPAMENTOS ELETRONICOS E INFORMATICA LTDA;DISTRIBUIDORA MAGOO;(11) 4523-4360;;financeiro@distribuidoramagoo.com.br;Jundia� (SP);SP;AV ITATIBA, 203 - PAVMTOSUPERIOR;VILA LIBERDADE;13215-250;;;;407.996.197.119;Sim;;Comercial (Varejista);;;financeiro@distribuidoramagoo.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;39.285.142/0001-88;SIMMUNDO INDUSTRIA COMERCIO ATACADISTA MATERIAL ELETRICO LTD;SIMMUNDO;(81) 9165-1739;;albedes.junior@nitrolux.com.br;Manaus (AM);AM;R CMDOR. GUTEMBERG BARBOSA, 2 - F DOIS - FUNDOS;PONTA NEGRA;69037-004;;;;05.449.685-3;Sim;;Comercial (Atacadista);;;albedes.junior@nitrolux.com.br;N�o;N�o;0,00;217,35;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;04.316.964/0001-02;SINDICATO DOS TRABALHADORES RURAIS AGRICULTORES E AGRICULTOR;STR DE BREVES;(91) 3783-3047;;str-breves@hotmail.com;Breves (PA);PA;RUA TANCREDO NEVES, 199;SANTA CRUZ;68800-000;;;;;N�o;;;;;str-breves@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;08.378.720/0001-05;UNIMPORTE DISTRIBUIDORA COMERCIO DE PRODUTOS E SERVICOS DE I;UNIMPORTE;(11) 94008-1068;;financeiro@unimporte.com.br;S�o Paulo (SP);SP;RUA ALFERES MAGALHAES, 92 - CONJ 94 E 95;SANTANA;02034-006;;;;149.471.709.118;Sim;;;;;financeiro@unimporte.com.br;N�o;N�o;0,00;227,88;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;00.213.648/0001-46;WORKGROUP SERVICOS E COMERCIO DE PRODUTOS DE INFORMATICA LTD;WORKGROUP SERVICOS E COMERCIO DE PRODUTOS DE INFORMATICA LTDA;(19) 3755-3003;;pagamentos@workg.com.br;Campinas (SP);SP;R CONCEICAO, 233 - SALA 916;CENTRO;13010-050;;;;244.858.410.113;Sim;;Presta��o de Servi�os;;;pagamentos@workg.com.br;N�o;N�o;0,00;1.752,08;;;;;18/01/2024;22/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;53.345.085/0001-06;53.345.085 RAYANE CRISTINE DE FREITAS MIRANDA;53.345.085 RAYANE CRISTINE DE FREITAS MIRANDA;(92) 9213-9039;;rayanefreitas245@gmail.com;Manaus (AM);AM;R CACIQUE ANGELO CRETA, 11;ZUMBI DOS PALMARES;69084-540;;;;;N�o;;;;;;N�o;N�o;0,00;207,90;;;;;23/01/2024;23/01/2024;Ailton Vieira;Ailton Vieira
Ativo;Cliente;04.122.102/0001-30;NUCLEO ESPERANCA;NUCLEO ESPERANCA;(62) 99233-5599;;contatonucleoesperanca@gmail.com;An�polis (GO);GO;RUA JOSE NETO PARANHOS, S/N - QUADRAJ LOTE 21;JUNDIAI;75110-750;;;;;N�o;;;;;;N�o;N�o;0,00;0,00;;;;;24/01/2024;02/02/2024;Rafaela Schiavinatto;Magali Vieira
Ativo;Cliente;19.852.504/0001-68;JJ MULTISERVICE LTDA;JJMS ENGENHARIA & COMERCIO;(71) 99231-3366;Josevar;financeiro@jjmultiservice.com.br;Camacari (BA);BA;TRAVESSA JORGE AMADO, 215;NOVA VITORIA;42802-371;;;;1295472-28;Sim;;Presta��o de Servi�os;;;;N�o;N�o;0,00;228,85;;;;;25/01/2024;25/01/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;13.543.187/0001-11;UNE SAUDE LTDA;UNE SAUDE;(81) 3631-0359;;unesaudeadm@hotmail.com;Timbauba (PE);PE;PRACA JADER DE ANDRADE, 90;CENTRO;55870-000;;;;;N�o;;;;;;N�o;N�o;0,00;0,00;;;;;25/01/2024;02/02/2024;Rafaela Schiavinatto;Magali Vieira
Ativo;Cliente;24.084.553/0001-38;EDIFICIO INSIDE CORPORATE;EDIFICIO INSIDE CORPORATE;(11) 4538-6427;;financeiro@vittelgroup.com.br;Itatiba (SP);SP;RUA CRESCENCIO DA SILVEIRA PUPO, 75;VILA CASSARO;13256-330;;;;;N�o;;Presta��o de Servi�os;;;;N�o;N�o;0,00;0,00;;;;;25/01/2024;02/02/2024;Rafaela Schiavinatto;Magali Vieira
Ativo;Cliente;41.303.237/0001-29;TANIA RITA DA COSTA RIBEIRO 29976351879;FLEX VOIP TELECOMUNICACAO;(11) 98475-0042;Jorge;contato@flexvoip.com.br;S�o Paulo (SP);SP;AVENIDA ENGENHEIRO LUIZ CARLOS BERRINI, 1681 - ANDAR 11;CIDADE MONCOES;04571-011;;;;130.860.620.114;Sim;;Presta��o de Servi�os;;;;N�o;N�o;0,00;220,01;;;;;25/01/2024;25/01/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;53.618.612/0001-09;M M PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS;(67) 9857-8332;;matheus.paetzold@gmail.com;Campo Grande (MS);MS;R JOSE NOGUEIRA VIEIRA, 144 - LOJA 04;TIRADENTES;79042-010;;;;;N�o;;;;;;N�o;N�o;0,00;184,69;;;;;25/01/2024;02/02/2024;Rafaela Schiavinatto;Magali Vieira
Ativo;Cliente;26.677.978/0001-86;PLSERVICOS MEDICOS LTDA;DR. NA HORA;(83) 99851-1410;Miguel;operacao@drnahora.com.br;Campina Grande (PB);PB;RUA JOAO ALVES DE OLIVEIRA, 189 - LETRA B LOJA TERREO;CENTRO;58400-117;;;;;N�o;;;;;;N�o;N�o;0,00;650,09;;;;;29/01/2024;29/01/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;20.782.583/0001-67;MEFRA ENGENHARIA ELETRICA E FOTOVOLTAICO LTDA;MEFRA ENGENHARIA;(43) 3367-2466;;adm@mefra.com.br;Londrina (PR);PR;RUA GUILHERME DA MOTA CORREIA, 3525;JARDIM SHANGRI-LA A;86070-460;;;;908.86492-11;Sim;;;;;;N�o;N�o;0,00;439,80;;;;;30/01/2024;02/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;27.906.642/0001-00;ACIM-ASSOCIACAO COMERCIAL E INDUSTRIAL DA MICROEMPRESA EMPRE;ACIM A CASA DO EMPRREENDEDOR FRANCO DA ROCHA;(11) 4267-3652;;presidencia.acimfrancodarocha@gmail.com;Franco da Rocha (SP);SP;PRACA CAIEIRAS, 46 - ANDAR 1;VILA VERA CRUZ;07803-030;;;;312.204.035.117;Sim;;;;;;N�o;N�o;0,00;332,10;;;;;30/01/2024;02/02/2024;Ailton Vieira;Magali Vieira
Ativo;Cliente;08.865.644/0001-54;MUNICIPIO DE CAAPORA;CAAPORA GABINETE PREFEITO;(83) 99997-9805;;financascaapora@gmail.com;Caapora (PB);PB;RUA SALOMAO VELOSO, 30;CENTRO;58326-000;;;;;N�o;;Presta��o de Servi�os;;;;N�o;N�o;0,00;4.948,90;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;39.941.215/0001-42;ACTTUS GESTAO COLABORATIVA LTDA;ACTTUS GESTAO COLABORATIVA LTDA;(11) 98103-0181;;financeiro@acttusgestao.com.br;S�o Paulo (SP);SP;ALAMEDA FRANCA, 1188;JARDIM PAULISTA;01422-004;;;;133.299.691.117;Sim;;Comercial (Varejista);;;;N�o;N�o;0,00;537,80;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;48.089.426/0001-90;ISA UNIVERSO VENDAS LTDA;ISA UNIVERSO VENDAS;(73) 8836-4542;;isauniversovendas@gmail.com;Porto Seguro (BA);BA;EST PORTO SEGURO / EUNAPOLIS, 21;BR 367 PORTO SEGURO-EUNAPOLIS - SEDE;45810-000;;;;1993938-58;Sim;;Industrial;;;;N�o;N�o;0,00;537,90;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.536.893/0001-58;LJ SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS;(38) 98831-5148;;lidiana.setelagoas@somultas.com;Sete Lagoas (MG);MG;RUA NITEROI, 197 - LOJA 1;CANAA;35700-290;;;;;N�o;;;;;;N�o;N�o;0,00;701,20;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;33.746.411/0001-80;V. VENDRAMINI ASSISTENCIA MEDICA LTDA;V. VENDRAMINI ASSISTENCIA MEDICA LTDA;(11) 99650-0077;;dravaniavendramini@gmail.com;S�o Paulo (SP);SP;ALAMEDA SANTOS, 211 - CONJ 607;CERQUEIRA CESAR;01419-000;;;;;N�o;;Presta��o de Servi�os;;;;N�o;N�o;0,00;798,00;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.541.624/0001-40;ANDRE JESUS GONCALVES VITORINO 34559520895;ANDRE JESUS GONCALVES VITORINO 34559520895;(19) 97407-4256;;andre.vitorino@consultoria.click;Valinhos (SP);SP;RUA SAMUEL FRAGOSO COIMBRA, 442 - SALA 2;VILA NOVA VALINHOS;13271-280;;;;708.259.880.117;Sim;;Presta��o de Servi�os;;;;N�o;N�o;0,00;466,98;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;22.068.037/0001-94;MERCER TIMOTHY SLAUGHTER II;CENTRO MEDICO JARDINS;(27) 99767-1321;;mtimothys@hotmail.com;Vit�ria (ES);ES;"RUA CARLOS EDUARDO MONTEIRO DE LEMOS, 262 - SALA: 206;";JARDIM DA PENHA;29060-120;;;;;N�o;;Presta��o de Servi�os;;;;N�o;N�o;0,00;1.420,90;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;24.568.052/0001-27;KARPINSKI E BARBOSA MED SERVICOS MEDICOS LTDA;MEDIDOMI HOME CARE;(41) 3056-7906;;financeiro@medidomi.com.br;S�o Jos� dos Pinhais (PR);PR;RUA DA PRACA, 1165;CENTRO;83005-970;;;;;N�o;;;;;;N�o;N�o;0,00;798,00;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;39.909.854/0001-20;DROGARIA LUNA SABARA LTDA;DROGARIA FARMENOS;(11) 99940-4691;;drogariafarmenos@gmail.com;S�o Paulo (SP);SP;AVENIDA NSRA DE SABARA, 4575 - SLJ 3727;VILA EMIR;04447-021;;;;130.156.091.110;Sim;;Comercial (Varejista);;;;N�o;N�o;0,00;387,16;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.290.155/0001-50;DIEDRO PARTICIPACOES S/A;DIEDRO PARTICIPACOES S/A;(31) 99148-6146;;bruno.correa@grupodiedro.com.br;Belo Horizonte (MG);MG;AVENIDA RAJA GABAGLIA, 2000 - SALA 612 SALA 613;ALPES;30494-170;;;;;N�o;;Presta��o de Servi�os;;;;N�o;N�o;0,00;2.826,70;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.510.025/0001-45;ITAQUERA ODONTOLOGIA E ESTETICA LTDA;ODONTOMAIS;(11) 4371-3170;;mariana.gomes@odontomais.com.br;S�o Paulo (SP);SP;Avenida Jos� Pinheiro Borges, sn;Jardim Helena;08420-092;;;;;N�o;;;;;;N�o;N�o;0,00;505,92;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.929.707/0001-73;SAMUEL JOSE DOS SANTOS 22278326813;SAMUEL JOSE DOS SANTOS 22278326813;(19) 97410-8829;;ov.originalvidros@gmail.com;Campinas (SP);SP;Rua Felinto de Almeida, 1140;Jardim S�o Marcos;13082-200;;;;;N�o;;;;;;N�o;N�o;0,00;136,54;;;;;31/01/2024;31/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;07.462.155/0001-99;UROSUL SERVICOS MEDICOS LTDA.;UROSTAR;(24) 99314-5967;;administrativo@clinicaurosul.com.br;Volta Redonda (RJ);RJ;RUA 18 B, 23 - SALAS 101 E 102;VILA SANTA CECILIA;27260-100;;;;;N�o;;Presta��o de Servi�os;;;;N�o;N�o;0,00;0,00;;;;;31/01/2024;31/01/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;14.083.256/0001-14;INTERMAX SERVICOS DE COMUNICACAO LTDA;INTERMAX;(11) 96306-0303;Thiago;e.lins.oliveira@bol.com.br;S�o Paulo (SP);SP;"RUA LUIS MATEUS, 347 - SALA: 10;";JARDIM SAO PEDRO;08420-750;;;;135225880111;Sim;;;;;;N�o;N�o;0,00;1.200,80;;;;;05/02/2024;15/02/2024;Ailton Vieira;Rafaela Schiavinatto
Ativo;Cliente;22.573.659/0001-70;AMERICANA INDUSTRIA E COMERCIO LTDA;AMERICANA COMERCIAL;(41) 3798-2766;Rafael;contatocomercial@sapo.pt;Curitiba (PR);PR;R ALBINO NIQUELE, 126;UMBARA;81940-220;;;;910.37598-94;Sim;;Industrial;;;;N�o;N�o;0,00;0,00;;;;;05/02/2024;05/02/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;09.344.231/0001-97;BGN NIKIMBA TRANSPORTE LTDA;BGN NIKIMBA TRANSPORTE;(11) 4661-7640;;contato@alefsantaadvc.com.br;Embu das Artes (SP);SP;RUA ALEXANDRINA BASSITH, 46 - SALA 86;CENTRO;06803-050;;;;298.442.286.113;Sim;;Presta��o de Servi�os;;;;N�o;N�o;0,00;0,00;;;;;07/02/2024;07/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;04.294.897/0045-85;SINAGRO PRODUTOS AGROPECUARIOS S.A;SINAGRO PARANATINGA;(62) 3773-8006;;alex.cambruzzi@gruposinagro.com.br;Paranatinga (MT);MT;AVENIDA BRASIL, 2201;JARDIM PRIMAVERA;78870-000;;;;;N�o;;Comercial (Atacadista);;;;N�o;N�o;0,00;118,00;;;;;07/02/2024;07/02/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;73.198.913/0001-38;ARAUJO EVENTOS E COMERCIO DE ELETRONICOS LTDA;ARAUJO ELETRONICOS E EVENTOS;(41) 99837-0296;;araujocontatocomercial2@gmail.com;S�o Paulo (SP);SP;RUA AMADOR BUENO, 229 - LOJA 20613 PAVMTO1;SANTO AMARO;04752-005;;;;118.074.665.117;Sim;;Comercial (Varejista);;;;N�o;N�o;0,00;0,00;;;;;08/02/2024;20/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;38.035.791/0002-49;STROGOLOVERS DISTRIBUIDORA LTDA;STROGOLOVERS ALIMENTOS;(41) 99837-0296;;contatocomercialstr@gmail.com;Curitiba (PR);PR;RUA EURIDES CANDIDO PINHEIRO, 72;CIDADE INDUSTRIAL;81310-250;;;;;N�o;;Comercial (Varejista);;;;N�o;N�o;0,00;0,00;;;;;08/02/2024;20/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;53.250.399/0001-25;T C TELECOM LTDA;T C TELECOM LTDA;(16) 99154-0703;;carolinaferreiraestetica@gmail.com;Franca (SP);SP;RUA DOUTOR JULIO CARDOSO, 2273 - SALA 2;CENTRO;14400-730;;;;137.095.840.116;Sim;;Presta��o de Servi�os;;;;N�o;N�o;0,00;0,00;;;;;08/02/2024;20/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;27.879.263/0001-79;MANAU CERTIFICADORA DIGITAL LTDA;MANAU CERTIFICADORA DIGITAL;(92) 3025-8200;;comercial@manau.top;Manaus (AM);AM;AVENIDA CASTELO BRANCO, 1207 - SALA 04;CACHOEIRINHA;69065-011;;;;05.415.950-4;Sim;;Presta��o de Servi�os;;;;N�o;N�o;0,00;0,00;;;;;09/02/2024;09/02/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;30.530.876/0001-00;THIPE LTDA;THIPE LTDA;(31) 3625-7395;;thiagopereira@thipe.com.br;Ribeir�o das Neves (MG);MG;RUA ARI TEIXEIRA DA COSTA, 915;NOSSA SENHORA DAS NEVES;33805-035;;;;31989010083;Sim;;Comercial (Varejista);;;;N�o;N�o;0,00;0,00;;;;;15/02/2024;15/02/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;11.280.027/0001-00;MONIMA CENTRO DE NEGOCIOS E SERVICOS LTDA;MONIMA;(44) 9991-2931;;nilso@monima.com.br;Goioere (PR);PR;AVENIDA MOISES LUPION, 251 - SALA 01;CENTRO;87360-000;;;;909.60549-01;Sim;;Presta��o de Servi�os;;;;N�o;N�o;0,00;1.189,40;;;;;20/02/2024;20/02/2024;Rafaela Schiavinatto;Rafaela Schiavinatto
Ativo;Cliente;45.572.666/0001-52;17 TABELIAO DE NOTAS DA CAPITAL;17 TABELIAO DE NOTAS DA CAPITAL;(11) 3291-2500;;adm@17tabeliao.com.br;S�o Paulo (SP);SP;RUA VERGUEIRO, 128 - ANDAR 2;LIBERDADE;01504-000;;;;;N�o;;Presta��o de Servi�os;;;adm@17tabeliao.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;27.629.967/0001-93;WANDERLEI CESAR DOS SANTOS 74743740991;MECANICA SANTA RITA;(32) 98460-0700;;mecanicasantarita562@gmail.com;Arantina (MG);MG;AVENIDA PREFEITA DONA TEREZINHA, 211;VARZEA;37360-000;;;;;N�o;;;;;mecanicasantarita562@gmail.com;N�o;N�o;0,00;179,79;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;22.177.696/0001-69;3SB PRODUTOS AGRICOLAS S.A.;3SB PRODUTOS AGRICOLAS S.A.;(66) 3773-8006;;ti@openagfarm.com;Primavera do Leste (MT);MT;R RIO DE JANEIRO, 2583 - LOTE 0002 QUADRA009 SALA 004;CIDADE PRIMAVERA DO LESTE IV;78850-000;;;;0013575439-9;Sim;;Presta��o de Servi�os;;;carlos.galvao@openagfarm.com.br;N�o;N�o;0,00;512,73;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;49.983.826/0001-07;49.983.826 JOAO ROBERTO DE SOUZA;49.983.826 JOAO ROBERTO DE SOUZA;(13) 9715-8440;;joaorobertodesouza1234@gmail.com;S�o Vicente (SP);SP;R QUARENTA E UM, 97;PARQUE CONTINENTAL;11348-230;;;;657.633.188.115;Sim;;Industrial;;;serralheriaevidracariaelshaday@outlook.com;N�o;N�o;0,00;179,30;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;51.936.962/0001-98;51.936.962 VITOR ZANETTI GOMES;51.936.962 VITOR ZANETTI GOMES;(11) 97895-5815;;vitor7zanetti@gmail.com;S�o Paulo (SP);SP;R MOISES DE CORENA, 940;CIDADE TIRADENTES;08475-170;;;;124.883.845.110;Sim;;Comercial (Varejista);;;vitor7zanetti@gmail.com;N�o;N�o;0,00;1.829,73;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;41.896.270/0001-00;7P SOLUCOES LTDA;7P SOLUCOES;(19) 3500-6328;;franciscosette1@gmail.com;Americana (SP);SP;AV COMENDADOR THOMAZ FORTUNATO, 2000 - BLOCO 8 APT 303;CHACARA LETONIA;13475-010;;;;;N�o;;Presta��o de Servi�os;;;franciscosette1@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;01.648.106/0001-69;ACB ASSOCIACAO CRIANCAS DE BELEM;ACB ASSOCIACAO CRIANCAS DE BELEM;(15) 3035-5004;;administrativo@acbassociacaocriancasdebelem.org;Sorocaba (SP);SP;R CLAUDIO GOMES SILVA, 40;JARDIM MORUMBI III;18085-653;;;;;N�o;;Associa��o;;;administrativo@acbassociacaocriancasdebelem.org;N�o;N�o;0,00;428,12;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;20.731.259/0001-10;AEON EMPREENDIMENTOS LTDA;AEON EMPREENDIMENTOS;(13) 3061-9381;;financeiro@grupoaeon.com.br;Santos (SP);SP;AVENIDA CONSELHEIRO NEBIAS, 626 - ANDAR 4;BOQUEIRAO;11045-002;;;;;N�o;;;;;financeiro@grupoaeon.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.734.385/0001-32;AGBCARGO TRANSPORTE DE CARGAS RODOVIARIAS LTDA;AGBCARGO TRANSPORTES;(11) 2371-1067;;financeiro@agbcargo.com.br;S�o Paulo (SP);SP;RUA JOAO PEDRO, 280 - SALA 2;CAPELA DO SOCORRO;04781-040;;;;126.680.427.110;Sim;;;;;financeiro@agblog.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;19.691.327/0001-85;AGROFRUTA DO BRASIL ALIMENTOS LTDA;AGROFRUTA DO BRASIL ALIMENTOS LTDA;(27) 99981-3567;;j.armayy@hotmail.com;Domingos Martins (ES);ES;"RUA NILO VELTEN, S/N - KM: 92.5; GALPAO: A; : ZONA RURAL;";ARACE;29278-000;;;;;N�o;;;;;j.armayy@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;01/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;29.065.563/0001-40;TELHOUSE SERVICOS TECNICOS ESPECIALIZADOS LTDA;TELHOUSE SERV. TECNICOS ESPECIALIZADOS;(11) 94979-0246;;contato@telhouse.com.br;S�o Bernardo do Campo (SP);SP;RUA JURUBATUBA, 1350 - SALA 913 BOX SC-045;CENTRO;09725-210;;;;799.017.750.115;Sim;;;;;contato@telhouse.com.br;N�o;N�o;0,00;76,27;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.779.311/0001-40;ALEF DOS SANTOS SANTANA SOCIEDADE INDIVIDUAL DE ADVOCACIA;ALEF DOS SANTOS SANTANA SOCIEDADE INDIVIDUAL DE ADVOCACIA;(11) 4172-3554;;contato@alefsantanaadv.com.br;S�o Paulo (SP);SP;RUA NOVE DE JULHO, 72 - CONJ 152;SANTO AMARO;04739-010;;;;;N�o;;;;;contato@alefsantanaadv.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;24.772.594/0001-17;ALEXANDRE MELO DOS SANTOS;EQUALIZE IT SOLUTIONS;(41) 3542-1090;;financeiro@equalizeit.com.br;Curitiba (PR);PR;RUA EMANUEL KANT, 60 - SALA 1104 ANDAR 11 COND H. A. OFFICES LINHA;CAPAO RASO;81020-670;;;;908.33975-40;Sim;;;;;financeiro@equalizeit.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;24.353.789/0001-22;ALIANCA DISTRIBUIDORA DE EMBALAGENS E DESCARTAVEIS LTDA;ALIANCA DISTRIBUIDORA;(24) 2233-3590;;aliancadistribuidora.severo@gmail.com;Petr�polis (RJ);RJ;RUA CORONEL DUARTE DA SILVEIRA, 1920;DUARTE SILVEIRA;25665-472;;;;87.114.14-7;Sim;;Comercial (Atacadista);;;aliancadistribuidora.severo@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;02.118.447/0001-95;V M JALES;ALIANCA EVENTOS FUNERARIOS;(85) 9912-4678;;vmjales@gmail.com;Caucaia (CE);CE;RUA XAVIER DA SILVEIRA, 4583;GRANJA LISBOA;61661-080;;;;;N�o;;;;;vmjales@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.132.567/0001-30;ALL CLEAN HIGIENIZACAO E IMPERMEABILIZACAO LTDA.;ALL CLEAN HIGIENIZACAO;(19) 3023-3119;;contato@allcleanrc.com.br;Rio Claro (SP);SP;AVENIDA 36, 826;VILA OPERARIA;13504-120;;;;;N�o;;;;;contato@allcleanrc.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;20.643.602/0001-74;ALLREDE TELECOM LTDA;ALLREDE TELECOM;(62) 93618-0056;;vinicius.borges@allrede.com.br;Goiania (GO);GO;R 115, 942 - QUADRAF39 LOTE 118;SET SUL;74085-325;;;;10.704.268-1;Sim;;Presta��o de Servi�os;;;vinicius.borges@allrede.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.827.554/0001-10;AMAZONIA LAVANDERIA INDUSTRIAL LTDA;AMAZONIA LAVANDERIA INDUSTRIAL;(66) 3544-6191;;esc.excellence2021@gmail.com;Sorriso (MT);MT;R LIMA, 465;SANTA MONICA;78894-112;;;;;N�o;;Presta��o de Servi�os;;;financeiro@amazonialavanderia.ind.br;N�o;N�o;0,00;194,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;18.414.598/0001-20;ANDROMEDA CONTABILIDADE LTDA;KNOW CONTABILIDADE;(12) 3204-6672;;financeiro@knowcontabilidade.com.br;S�o Jos� dos Campos (SP);SP;RUA MANOEL FREIRE DE CASTRO, 105;BOSQUE DOS EUCALIPTOS;12233-110;;;;;N�o;;;;;financeiro@knowcontabilidade.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
